payment_id,enrollment_id,payment_ts,amount,payment_method,payment_status,source_system
523ef487-06fa-4222-9402-f644e91be0d8,a04d2270-352c-4f1b-827e-269042b64759,2026-01-24 13:03:48,299.00,card,paid,billing_stripe
95ca384a-3449-4124-a6a8-6ea23702b9be,7b3fc529-9a15-4cff-8e6d-ce4cd4d04632,2025-10-27 13:42:48,249.00,paypal,paid,billing_stripe
189204e1-adfc-4d13-9b74-b7569da56205,a87a643e-3eaa-45e8-9b6e-3032bbdd7ebf,2025-12-03 23:01:48,239.00,paypal,paid,billing_stripe
e42ce3e2-908a-489d-9922-1d0c7c91df60,274c8d7b-9b35-405b-9819-b19a7d418063,2025-10-31 14:15:48,199.00,card,paid,billing_stripe
9a976e66-c581-4bc7-88bd-38cc47dcf809,bca14863-51b4-4920-9b3f-dbd985853c0b,2025-12-10 11:52:48,189.00,card,paid,billing_stripe
c87ef660-24ca-4d9a-8273-8c0e5187ef63,f2f81496-2d9e-4c89-af54-34001b57f6f1,2025-12-09 21:44:48,189.00,card,paid,billing_stripe
a4f98853-de9e-4452-902a-18414e84b771,24d1c9e0-8896-4423-bba5-af9a939b0855,2026-01-14 06:31:48,299.00,card,paid,billing_stripe
8f05b67f-41e7-467e-b600-659480a91070,78c3c752-1044-4c1e-8842-3384924bfc58,2025-12-18 02:15:48,279.00,paypal,paid,billing_stripe
ef1241e5-f4eb-4870-a548-ecd266af098e,c3cbbf6f-6669-4fc6-bf7f-cb98ec6d3d08,2026-01-27 02:02:48,229.00,card,paid,billing_stripe
a5db7004-9277-4c3c-a6c3-932284080989,8abb8ba9-9a0a-4cfd-82b3-a43fde5abf38,2025-12-13 15:23:48,229.00,paypal,refunded,billing_stripe
90ed1fa0-fa28-4ef7-8a3b-f1591192c4d8,2bbdd562-0862-45ff-aa55-6405202a81f7,2025-11-28 16:35:48,229.00,paypal,paid,billing_stripe
e4cc9df7-5e2e-44fc-8969-ab376ad02357,186cce8c-af5b-4384-9fad-0087ee4c548e,2026-01-04 23:36:48,299.00,card,paid,billing_stripe
e9553f7f-1a4a-40b3-9039-645425f5e7af,ee1c80c5-3b6b-4b51-9d32-5dad4dc52298,2025-11-16 16:21:48,149.00,paypal,paid,billing_stripe
3b3224de-e5be-4bf3-8092-476bdd798197,e40c761a-c090-4448-afea-c45fc12fa458,2025-12-31 05:13:48,179.00,card,paid,billing_stripe
60d90a06-b1fe-4da1-b71d-69be96dcf074,517f730a-85a9-4bf7-8a56-b8ecd7b61f66,2026-02-07 03:52:48,279.00,paypal,paid,billing_stripe
7a80701f-a014-490f-9e3c-2f7ecab9b926,209a167d-9d06-45e2-9583-8a1079c7ac59,2025-12-02 20:57:48,189.00,card,paid,billing_stripe
7d1df445-1076-4db5-b98d-9c13db3eb9d2,f9a7e5a7-0d10-424a-8474-1ab46e001e55,2026-01-07 03:00:48,199.00,card,paid,billing_stripe
2dce7dfc-0aaf-4fb3-8c3e-3df85573fbf5,1568ecec-0c79-4d13-9865-078e5aa2c597,2025-12-12 04:03:48,189.00,paypal,paid,billing_stripe
cf1e706e-2379-4dac-a1a1-6a5d4c7f3602,d7466020-a7b0-450a-a5b0-93a063489caf,2026-01-22 06:00:48,149.00,card,paid,billing_stripe
0686a13b-a527-4d92-a5cf-48a9ac244b88,44f8fddc-2750-4832-a67e-30046bc85c6a,2025-10-25 19:22:48,279.00,card,paid,billing_stripe
edb0318d-0ef0-469a-8dc5-0d4136954fb6,261f1f7f-4502-4eb8-b146-f525ebbb7e1d,2026-02-10 05:41:48,129.00,card,paid,billing_stripe
21c13af8-b9de-4d36-87ad-30909203679a,eccfb049-d613-482e-a3fa-7f85e0439a2d,2026-01-07 05:12:48,139.00,paypal,paid,billing_stripe
fd2fe067-b449-48fd-9244-a8172968b5cc,4227c611-f73b-4ef3-a55d-d58254b016fb,2025-11-09 05:00:48,229.00,card,paid,billing_stripe
06968571-850b-4e52-93b9-e81b34ceb0ba,deac042c-027e-406b-a9b3-f6529d0691a2,2025-11-25 04:18:48,199.00,card,paid,billing_stripe
2e0f096a-91f3-4f64-be46-b0a70e7c5b92,8c45e929-64df-4c5f-bfef-ca3b2634d54f,2026-02-05 07:41:48,249.00,card,paid,billing_stripe
a63ea25a-8071-4e85-8c8a-473afcdb8e79,6d19c0cb-c4bb-450a-ba06-7fa1633bbda2,2025-10-19 15:00:48,79.00,paypal,paid,billing_stripe
de557797-e8eb-415a-9bfe-613e6dde9331,137f8e71-a4ea-4c50-9125-07386ad943af,2025-12-30 10:07:48,199.00,card,paid,billing_stripe
0372928e-d890-4d4e-b5b7-e588d37b0d77,8f582f26-141f-4ee8-983b-ed6b717aa505,2026-01-09 19:46:48,129.00,card,paid,billing_stripe
8c64a0cf-b605-438f-a06f-68d3c14c8d3b,1d4ca732-252e-4717-8c91-edf2a7ef59fe,2026-01-19 11:45:48,279.00,card,paid,billing_stripe
0347b015-6f65-4ef2-90e7-7925c30f460d,8331e22d-bf7d-4034-9ab7-e80af81b9bf8,2026-02-09 12:30:48,279.00,card,paid,billing_stripe
b25d3388-ac2e-477d-b1b1-1cc50f2781aa,18fcf9cc-bbf8-46ec-af86-0f7699364405,2025-11-16 11:13:48,249.00,paypal,paid,billing_stripe
dc2713ad-580a-49db-b354-bcf3fe305167,0e18ab8d-cb71-4230-9503-4d642754656f,2025-12-10 08:22:48,299.00,card,paid,billing_stripe
0b9075b5-494c-400a-b0fc-e7e2ee0ad6da,4be2baf4-a947-492b-bff7-19f3e8bde11a,2025-12-30 08:31:48,89.00,card,paid,billing_stripe
41323a9e-47c7-4f23-8e70-4355485da4de,e90db6ed-64ac-4a29-a371-5dea599d3b7c,2025-11-09 01:57:48,199.00,paypal,refunded,billing_stripe
3be5de6a-a226-47dd-aa80-4f171a6c3101,9f01cc05-0add-44ab-b6f4-9200eabb4255,2025-10-31 15:00:48,249.00,paypal,paid,billing_stripe
aa0753e0-d692-443d-82e2-b949b190a313,6709b524-8854-4d46-b499-67a5a185b56c,2026-01-21 14:52:48,149.00,paypal,paid,billing_stripe
b6f9a027-0269-4154-bc9d-241870568d36,3d02adb6-f308-4b13-9d8c-cb3879801500,2026-01-14 10:25:48,139.00,paypal,paid,billing_stripe
47f1ebdc-f214-49bc-a7d1-a159fe828485,21878873-cbcc-4054-bf7c-2f79f9109242,2026-01-31 06:33:48,229.00,paypal,paid,billing_stripe
0ae0de54-b486-4012-b604-11cd4ff30a9c,d3a01eb4-b4ec-4acb-935f-b01db1b2d030,2025-12-13 20:08:48,189.00,card,paid,billing_stripe
