enrollment_id,student_id,course_id,enrollment_ts,price_paid,discount,payment_status,refund_flag,source_system
a04d2270-352c-4f1b-827e-269042b64759,S0001,C-HC-210,2026-01-24 07:00:48,299.00,0.00,paid,false,billing_stripe
7b3fc529-9a15-4cff-8e6d-ce4cd4d04632,S0001,C-HC-210,2025-10-27 12:22:48,249.00,0.00,paid,false,billing_stripe
a87a643e-3eaa-45e8-9b6e-3032bbdd7ebf,S0001,C-HC-210,2025-12-03 22:39:48,249.00,10.00,paid,false,billing_stripe
274c8d7b-9b35-405b-9819-b19a7d418063,S0002,C-HC-210,2025-10-31 12:26:48,199.00,0.00,paid,false,billing_stripe
bca14863-51b4-4920-9b3f-dbd985853c0b,S0003,C-HC-210,2025-12-10 08:59:48,199.00,10.00,paid,false,billing_stripe
f2f81496-2d9e-4c89-af54-34001b57f6f1,S0003,C-RE-101,2025-12-09 19:12:48,199.00,10.00,paid,false,billing_stripe
24d1c9e0-8896-4423-bba5-af9a939b0855,S0004,C-RE-201,2026-01-14 05:13:48,299.00,0.00,paid,false,billing_stripe
78c3c752-1044-4c1e-8842-3384924bfc58,S0005,C-HC-210,2025-12-17 16:36:48,299.00,20.00,paid,false,billing_stripe
c3cbbf6f-6669-4fc6-bf7f-cb98ec6d3d08,S0005,C-FIN-110,2026-01-26 21:20:48,249.00,20.00,paid,false,billing_stripe
8abb8ba9-9a0a-4cfd-82b3-a43fde5abf38,S0005,C-FIN-110,2025-12-13 09:05:48,249.00,20.00,refunded,true,billing_stripe
2bbdd562-0862-45ff-aa55-6405202a81f7,S0006,C-RE-101,2025-11-28 15:52:48,249.00,20.00,paid,false,billing_stripe
186cce8c-af5b-4384-9fad-0087ee4c548e,S0007,C-RE-201,2026-01-04 15:54:48,299.00,0.00,paid,false,billing_stripe
ee1c80c5-3b6b-4b51-9d32-5dad4dc52298,S0007,C-FIN-110,2025-11-16 08:52:48,149.00,0.00,paid,false,billing_stripe
e40c761a-c090-4448-afea-c45fc12fa458,S0007,C-RE-201,2025-12-30 23:26:48,199.00,20.00,paid,false,billing_stripe
517f730a-85a9-4bf7-8a56-b8ecd7b61f66,S0008,C-FIN-110,2026-02-07 01:18:48,299.00,20.00,paid,false,billing_stripe
209a167d-9d06-45e2-9583-8a1079c7ac59,S0008,C-RE-101,2025-12-02 14:15:48,199.00,10.00,paid,false,billing_stripe
f9a7e5a7-0d10-424a-8474-1ab46e001e55,S0008,C-RE-101,2026-01-06 18:00:48,199.00,0.00,paid,false,billing_stripe
1568ecec-0c79-4d13-9865-078e5aa2c597,S0009,C-HC-210,2025-12-12 00:23:48,199.00,10.00,paid,false,billing_stripe
d7466020-a7b0-450a-a5b0-93a063489caf,S0009,C-HC-210,2026-01-22 04:16:48,149.00,0.00,paid,false,billing_stripe
44f8fddc-2750-4832-a67e-30046bc85c6a,S0009,C-FIN-110,2025-10-25 16:16:48,299.00,20.00,paid,false,billing_stripe
261f1f7f-4502-4eb8-b146-f525ebbb7e1d,S0010,C-HC-210,2026-02-09 22:01:48,149.00,20.00,paid,false,billing_stripe
eccfb049-d613-482e-a3fa-7f85e0439a2d,S0010,C-RE-201,2026-01-06 19:27:48,149.00,10.00,paid,false,billing_stripe
4227c611-f73b-4ef3-a55d-d58254b016fb,S0010,C-HC-210,2025-11-09 01:35:48,249.00,20.00,paid,false,billing_stripe
deac042c-027e-406b-a9b3-f6529d0691a2,S0011,C-RE-101,2025-11-24 19:29:48,199.00,0.00,paid,false,billing_stripe
8c45e929-64df-4c5f-bfef-ca3b2634d54f,S0011,C-FIN-110,2026-02-05 06:07:48,249.00,0.00,paid,false,billing_stripe
6d19c0cb-c4bb-450a-ba06-7fa1633bbda2,S0012,C-FIN-110,2025-10-19 10:58:48,99.00,20.00,paid,false,billing_stripe
137f8e71-a4ea-4c50-9125-07386ad943af,S0012,C-RE-101,2025-12-30 04:23:48,199.00,0.00,paid,false,billing_stripe
8f582f26-141f-4ee8-983b-ed6b717aa505,S0013,C-RE-101,2026-01-09 19:40:48,149.00,20.00,paid,false,billing_stripe
1d4ca732-252e-4717-8c91-edf2a7ef59fe,S0014,C-FIN-110,2026-01-19 06:49:48,299.00,20.00,paid,false,billing_stripe
8331e22d-bf7d-4034-9ab7-e80af81b9bf8,S0015,C-RE-101,2026-02-09 03:58:48,299.00,20.00,paid,false,billing_stripe
18fcf9cc-bbf8-46ec-af86-0f7699364405,S0015,C-RE-201,2025-11-16 07:06:48,249.00,0.00,paid,false,billing_stripe
0e18ab8d-cb71-4230-9503-4d642754656f,S0016,C-RE-101,2025-12-10 00:20:48,299.00,0.00,paid,false,billing_stripe
